# Third-Party Licenses

This file lists all third-party packages used by eauesque (YU AI Manager),
their versions, and their licenses.

Generated: 2026-03-09

**GPL/LGPL/AGPL packages: NONE** -- All copyleft dependencies have been removed.

## Optional Packages (not in requirements.txt)

| Package | License | Purpose | Install |
|---|---|---|---|
| pillow-heif | BSD-3-Clause (PyPI misreports as GPLv2) | HEIF/HEIC image support | `pip install pillow-heif` |

## Python Packages

| Package | Version | License | URL |
|---|---|---|---|
| Flask | 3.1.2 | BSD-3-Clause | https://github.com/pallets/flask/ |
| Jinja2 | 3.1.6 | BSD License | https://github.com/pallets/jinja/ |
| Markdown | 3.10.2 | BSD-3-Clause | https://Python-Markdown.github.io/ |
| MarkupSafe | 3.0.3 | BSD-3-Clause | https://github.com/pallets/markupsafe/ |
| PyJWT | 2.11.0 | MIT | https://github.com/jpadilla/pyjwt |
| PyYAML | 6.0.3 | MIT License | https://pyyaml.org/ |
| Pygments | 2.19.2 | BSD License | https://pygments.org |
| Werkzeug | 3.1.5 | BSD-3-Clause | https://github.com/pallets/werkzeug/ |
| annotated-doc | 0.0.4 | MIT | https://github.com/fastapi/annotated-doc |
| annotated-types | 0.7.0 | MIT License | https://github.com/annotated-types/annotated-types |
| anyio | 4.12.1 | MIT | https://anyio.readthedocs.io/en/stable/versionhistory.html |
| atproto | 0.0.65 | MIT | https://atproto.blue |
| attrs | 25.4.0 | MIT | https://www.attrs.org/en/stable/changelog.html |
| av | 16.1.0 | BSD-3-Clause | https://pyav.basswood-io.com |
| backports.tarfile | 1.2.0 | MIT License | https://github.com/jaraco/backports.tarfile |
| backports.zstd | 1.3.0 | PSF-2.0 | https://github.com/rogdham/backports.zstd |
| banal | 1.0.6 | MIT License | http://github.com/pudo/banal |
| beartype | 0.22.9 | MIT License | UNKNOWN |
| beautifulsoup4 | 4.14.3 | MIT License | https://www.crummy.com/software/BeautifulSoup/bs4/ |
| binaryornot | 0.6.0 | MIT License | https://github.com/binaryornot/binaryornot |
| blinker | 1.9.0 | MIT License | https://github.com/pallets-eco/blinker/ |
| brotli | 1.2.0 | MIT | https://github.com/google/brotli |
| certifi | 2026.2.25 | Mozilla Public License 2.0 (MPL 2.0) | https://github.com/certifi/python-certifi |
| cffi | 2.0.0 | MIT | https://cffi.readthedocs.io/en/latest/whatsnew.html |
| charset-normalizer | 3.4.5 | MIT | https://github.com/jawah/charset_normalizer/blob/master/CHANGELOG.md |
| click | 8.3.1 | BSD-3-Clause | https://github.com/pallets/click/ |
| colorama | 0.4.6 | BSD License | https://github.com/tartley/colorama |
| cryptography | 46.0.5 | Apache-2.0 OR BSD-3-Clause | https://github.com/pyca/cryptography |
| cssselect2 | 0.9.0 | BSD License | https://doc.courtbouillon.org/cssselect2/ |
| ctranslate2 | 4.7.1 | MIT | https://opennmt.net |
| defusedxml | 0.7.1 | Python Software Foundation License | https://github.com/tiran/defusedxml |
| dnspython | 2.8.0 | ISC License (ISCL) | https://www.dnspython.org |
| dockerfile-parse | 2.0.1 | BSD License | https://github.com/containerbuildsystem/dockerfile-parse |
| faiss-cpu | 1.13.2 | MIT AND BSD-3-Clause | https://github.com/kyamagu/faiss-wheels |
| fasteners | 0.20 | Apache-2.0 | https://github.com/harlowja/fasteners |
| faster-whisper | 1.2.1 | MIT License | https://github.com/SYSTRAN/faster-whisper |
| filelock | 3.25.0 | MIT | https://github.com/tox-dev/py-filelock |
| flatbuffers | 25.12.19 | Apache Software License | https://google.github.io/flatbuffers/ |
| fonttools | 4.61.1 | MIT | http://github.com/fonttools/fonttools |
| fsspec | 2026.2.0 | BSD-3-Clause | https://github.com/fsspec/filesystem_spec |
| greenlet | 3.3.2 | MIT AND PSF-2.0 | https://greenlet.readthedocs.io |
| h11 | 0.16.0 | MIT License | https://github.com/python-hyper/h11 |
| hf-xet | 1.3.2 | Apache-2.0 | https://github.com/huggingface/xet-core |
| html5lib | 1.1 | MIT License | https://github.com/html5lib/html5lib-python |
| httpcore | 1.0.9 | BSD-3-Clause | https://www.encode.io/httpcore/ |
| httpx | 0.28.1 | BSD License | https://github.com/encode/httpx |
| httpx-sse | 0.4.3 | MIT | https://github.com/florimondmanca/httpx-sse |
| huggingface_hub | 1.6.0 | Apache Software License | https://github.com/huggingface/huggingface_hub |
| idna | 3.11 | BSD-3-Clause | https://github.com/kjd/idna |
| importlib_metadata | 8.7.1 | Apache-2.0 | https://github.com/python/importlib_metadata |
| iniconfig | 2.3.0 | MIT | https://github.com/pytest-dev/iniconfig |
| isal | 1.8.0 | PSF-2.0 | https://github.com/pycompression/python-isal |
| itsdangerous | 2.2.0 | BSD License | https://github.com/pallets/itsdangerous/ |
| jaraco.classes | 3.4.0 | MIT License | https://github.com/jaraco/jaraco.classes |
| jaraco.context | 6.1.0 | MIT | https://github.com/jaraco/jaraco.context |
| jsonschema | 4.26.0 | MIT | https://github.com/python-jsonschema/jsonschema |
| jsonschema-specifications | 2025.9.1 | MIT | https://github.com/python-jsonschema/jsonschema-specifications |
| keyring | 25.7.0 | MIT | https://github.com/jaraco/keyring |
| libipld | 3.3.2 | MIT | https://github.com/MarshalX/python-libipld |
| lxml | 6.0.2 | BSD-3-Clause | https://lxml.de/ |
| markdown-it-py | 4.0.0 | MIT License | https://github.com/executablebooks/markdown-it-py |
| mcp | 1.26.0 | MIT License | https://modelcontextprotocol.io |
| mdurl | 0.1.2 | MIT License | https://github.com/executablebooks/mdurl |
| more-itertools | 10.8.0 | MIT | https://github.com/more-itertools/more-itertools |
| mpmath | 1.3.0 | BSD License | http://mpmath.org/ |
| numpy | 2.4.2 | BSD-3-Clause AND 0BSD AND MIT AND Zlib AND CC0-1.0 | https://numpy.org |
| nvidia-cublas-cu12 | 12.9.1.4 | Other/Proprietary License | https://developer.nvidia.com/cuda-zone |
| nvidia-cuda-nvrtc-cu12 | 12.9.86 | Other/Proprietary License | https://developer.nvidia.com/cuda-zone |
| nvidia-cuda-runtime-cu12 | 12.9.79 | Other/Proprietary License | https://developer.nvidia.com/cuda-zone |
| nvidia-cudnn-cu12 | 9.19.0.56 | LicenseRef-NVIDIA-Proprietary | https://developer.nvidia.com/cuda-zone |
| nvidia-cufft-cu12 | 11.4.1.4 | Other/Proprietary License | https://developer.nvidia.com/cuda-zone |
| nvidia-curand-cu12 | 10.3.10.19 | Other/Proprietary License | https://developer.nvidia.com/cuda-zone |
| nvidia-nvjitlink-cu12 | 12.9.86 | Other/Proprietary License | https://developer.nvidia.com/cuda-zone |
| onnxruntime | 1.24.2 | MIT License | https://onnxruntime.ai |
| onnxruntime-gpu | 1.24.2 | MIT License | https://onnxruntime.ai |
| packaging | 26.0 | Apache-2.0 OR BSD-2-Clause | https://github.com/pypa/packaging |
| pdf2image | 1.17.0 | MIT License | https://github.com/Belval/pdf2image |
| pdfminer.six | 20260107 | MIT | https://github.com/pdfminer/pdfminer.six |
| pillow | 12.1.1 | MIT-CMU | https://python-pillow.github.io |
| playwright | 1.58.0 | Apache-2.0 | https://github.com/Microsoft/playwright-python |
| pluggy | 1.6.0 | MIT License | UNKNOWN |
| ply | 3.11 | BSD | http://www.dabeaz.com/ply/ |
| protobuf | 7.34.0 | 3-Clause BSD License | https://developers.google.com/protocol-buffers/ |
| psutil | 7.2.2 | BSD-3-Clause | https://github.com/giampaolo/psutil |
| pycparser | 3.0 | BSD-3-Clause | https://github.com/eliben/pycparser |
| pycryptodomex | 3.23.0 | BSD License; Public Domain | https://www.pycryptodome.org |
| pydantic | 2.12.5 | MIT | https://github.com/pydantic/pydantic |
| pydantic-settings | 2.13.1 | MIT | https://github.com/pydantic/pydantic-settings |
